"0",""
"0","#adding the cluster number with the original dataset"
"0","df <- as.data.frame(df)"
"0","df.clusters <- cutree(hc.ward, k = 4)"
"0","df$cluster <- df.clusters"
"0","table(df.clusters)"
"1","df.clusters
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","12 "
"1","18 "
"1","21 "
"1","23 "
"1","
"
"0","#From the tree structure, 3 or 4 clusters would be a good separation of data. If cut the tree into 5 or more clusters then the chances of getting small groups are high. Also, then I will need to jump a larger vertical gaps. Finally, between those choice, I will proceed with cluster 4."
