Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Arkansas Oklahoma Gas Corp,2100 S Waldron Rd,,Fort Smith,AR,72903,479-783-3181,E,Public - Credit card at all times,24 hours daily,CREDIT M V Voyager,,Q,3600,200-9,35.362213,-94.375338,6/6/2025,73,2025-06-06 18:39:50 UTC,T,1/1/1997,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,250,57855,Q,3600,MD,FALSE
CNG,Clean Energy - Logan International Airport,1000 Cottage St Ext,"From Route 1, take the first exit after Callahan Tunnel. Located near the Massachusetts State Police Troop F building on Service Rd.",East Boston,MA,02128,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,42.37470554648246,-71.02654861,12/10/2024,81,2025-08-22 13:49:23 UTC,SG,11/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,4,NONE,850,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - Everett - National Grid,16 Rover St,"Rt 16, exit to Rt 99, to Dexter St to Rover. Or Rt 99 to Robin St, to Rover St",Everett,MA,02149,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,42.393167,-71.064352,12/10/2024,84,2025-08-22 13:49:23 UTC,T,11/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,425,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Greenpoint - National Grid,287 Maspeth Ave,"I-278/Brooklyn Queens Expy, exit onto Vandervoort Ave S, left onto Maspeth Ave, and the station is on the left",Brooklyn,NY,11211,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,40.718037,-73.932309,12/10/2024,108,2025-08-22 13:49:23 UTC,T,7/15/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,1200,,Q,3000 3600,HD,FALSE
CNG,Con Edison - Van Nest Service Center,1615 Bronxdale Ave,"Hutchinson River Parkway, exit onto E Tremont Avenue W, right onto Bronxdale Avenue, station on the left. From I-95, take Castle Hill Avenue exit north to E Tremont and Bronx.",Bronx,NY,10462,718-904-4504,E,Public - Call ahead,8am-6pm M-F; call 718-204-4048 to arrange for card key,,,Q,3000,GPS,40.8441883,-73.8615724,5/12/2025,129,2025-05-12 16:12:12 UTC,T,1/15/1998,MD,US,Public - Appeler à l'avance,,public,CALL,,UTILITY,1,,300,,Q,3000,MD,FALSE
CNG,Con Edison - Rye Service Center,178 Theodore Fremd Ave,"I-95/New England Thruway, exit 19 onto Playland Pkwy Service Rd going south, left onto Theodore Fremd Ave, station on left.",Rye,NY,10580,914-933-2910,E,Public - Card key at all times,8am-8pm M-F; call 718-204-4048 to arrange for card key,,,Q,3600,200-9,40.979001,-73.693048,10/11/2024,130,2025-02-12 00:16:32 UTC,T,12/3/1996,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,,60,,Q,3600,MD,FALSE
CNG,CNG Source Fueling - Greene's Auto & Truck Service,111 W Raymond St,"I-65, exit onto Raymond Street W.",Indianapolis,IN,46225,317-353-8241,E,Public - Credit card at all times,24 hours daily,D M V Wright_Exp,,Q,3600,200-9,39.736169,-86.161743,2/12/2024,147,2025-02-12 00:16:32 UTC,T,3/15/1991,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,720,34500,Q,3600,MD,FALSE
CNG,Black Hills Energy,1301 W 24th St,"From I-25 take exit 10, Missile Dr, go approximately 0.5 miles to W 24th St, then turn left onto W 24th.  The fueling station is located on the right",Cheyenne,WY,82001,307-638-3361,E,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,Q,3000 3600,200-8,41.135848,-104.830233,12/10/2024,215,2025-08-22 13:49:23 UTC,T,12/3/1996,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,,270,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - City of Santa Fe - Santa Fe Trails Transit,2931 Rufina St,,Santa Fe,NM,87507,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,200-8,35.65758,-105.993406,12/10/2024,360,2025-02-12 00:16:32 UTC,LG,12/15/2001,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,NONE,300,,Q,3000 3600,HD,FALSE
CNG,Kansas Gas Service,11401 W 89th St,"Station located in Service Center driveway, back-in required to access dispenser",Overland Park,KS,66214,844-713-7988,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,38.966292,-94.715917,11/6/2024,372,2025-02-12 00:16:32 UTC,T,12/3/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,,52000,Q,3600,HD,FALSE
